id;Плейлист;Название видео;Лайки;Дизлайки;Просмотры;Комментарии;Продолжительность(с);Дата публикации
341;пересказы (истории серий);"все фильмы ""парк юрского периода"" за 10 минут | пересказ событий до ""мир юрского периода 2"" 2018";20666;345;806495;678;730;05.06.2018
342;пересказы (истории серий);все звездные войны за 20 минут;39854;1039;1493932;1 703;1218;14.12.2017
343;пересказы (истории серий);"хронология киновселенной марвел/marvel | пересказ квм до ""мстители: война бесконечности"" 2018";69435;1254;603965;3 532;1284;26.04.2018
344;пересказы (истории серий);киновселенная пираты карибского моря | хронология событий до 2017;38217;557;262130;906;725;24.05.2017
345;пересказы (истории серий);"киновселенная чужих/aliens | пересказ серии ""чужой"" в хронологическом порядке";61818;676;248724;1 525;605;16.05.2017
346;пересказы (истории серий);история киновселенной марвел / marvel *mcu;25145;638;1362376;2 089;788;12.04.2016
347;пересказы (истории серий);звездные войны - полная история саги за 30 минут | пересказ от cut the crap tv;14110;450;979337;719;1759;15.12.2015
348;пересказы (истории серий);"краткая история саги ""звёздные войны"" за 5 минут | пересказ от cut the crap tv";1659;33;276944;62;328;18.12.2015
349;пересказы (истории серий);полная история серии assassins creed за 5 минут | пересказ от cut the crap tv;4797;171;723089;201;418;22.09.2015
350;пересказы (истории серий);полная история всех частей metal gear всего за 10 минут | пересказ от cut the crap tv;1717;236;543964;157;683;08.09.2015
351;пересказы (истории серий);пересказ игры престолов (1-7 сезоны);28654;1003;398678;1 098;868;10.04.2019
352;пересказы (истории серий);"полная история людей-икс/x-men до фильма ""люди-икс: тёмный феникс""";91112;2317;2128646;3 484;1648;07.06.2019
353;пересказы (истории серий);полная история людей в черном/men in black до «люди в чёрном: интернэшнл»;30732;800;444320;969;619;14.06.2019
354;пересказы (истории серий);вся история игрушек в хронологическом порядке до 2019 года;18426;405;317032;632;944;21.06.2019
355;пересказы (истории серий);"терминатор: хронология | пересказ событий до ""терминатор: темные судьбы""";15557;632;300777;878;604;27.10.2019
356;пересказы (истории серий);"киновселенная звёздные войны | полная хронология фильмов до ""скайуокер. восход"" 2019";44058;976;2128646;1 628;1714;23.11.2019
357;пересказы (истории серий);вселенная hаlf life (?) | пересказ всей истории гордона фримена;72654;1324;282807;2 951;2402;22.03.2020
358;пересказы (истории серий);хронология серии portal (?) | пересказ истории aperture science;22236;413;309378;794;601;06.04.2020
359;пересказы (истории серий);объяснение сюжета half-life: alyx за 15 минут;32985;493;470454;1 064;924;25.04.2020
360;пересказы (истории серий);полный разбор вселенной киберпанк 2077 | что показали в трейлере cyberpunk 2077;62740;1187;737982;1 970;2514;28.07.2020
361;пересказы (истории серий);обязательно посмотри это перед снайдеркатом // полная хронология киновселенной dc;42163;1008;807098;2 412;1078;17.03.2021
362;факты, которые вы не знали (наверное);топ невероятных актёрских трансформаций;3241;36;140466;230;530;19.01.2016
363;факты, которые вы не знали (наверное);"секреты и скрытые детали ""пробуждения силы"" *спойлеры | факты от cut the crap tv";10483;313;97890;449;280;06.01.2016
364;факты, которые вы не знали (наверное);как халтурят в современных блокбастерах | ляпы от cut the crap tv;8341;390;289996;176;343;23.11.2015
365;факты, которые вы не знали (наверное);теория вселенной тарантино;9343;158;289996;235;409;17.11.2015
366;факты, которые вы не знали (наверное);"едва заметные ляпы в серии ""звездные войны"" | ляпы от cut the crap tv";7488;151;207076;198;413;02.11.2015
367;факты, которые вы не знали (наверное);первые фильмы знаменитых актеров | факты от cut the crap tv;2688;51;115587;225;428;29.10.2015
368;факты, которые вы не знали (наверное);крутые альтернативные концовки, которые вы не видели (часть 2) | факты от cut the crap tv;3514;81;231942;88;627;20.10.2015
369;факты, которые вы не знали (наверное);крутые альтернативные концовки, которые вы не видели (часть 1) | факты от cut the crap tv;2948;71;170140;53;277;13.10.2015
370;факты, которые вы не знали (наверное);очевидные ляпы, попавшие в фильм | cut the crap tv;9780;544;552625;134;407;06.10.2015
371;факты, которые вы не знали (наверное);актерские ляпы, попавшие в фильм | cut the crap tv;3883;73;196174;81;307;28.09.2015
372;факты, которые вы не знали (наверное);"факты, которые вы не знали о фильме ""безумный макс"" (наверное) | cut the crap tv";2454;82;2349423;41;330;11.06.2015
373;что показали в трейлере;трейлер нас обманул, это не саб-зиро! чпвт мортал комбат/mortal kombat 2021 // теория;51792;1593;1041864;4 059;1616;07.03.2021
374;что показали в трейлере;чпвт сокол и зимний содат | киновселенная марвел 2021;20734;389;306207;1 001;1460;27.02.2021
375;что показали в трейлере;"что показали в трейлере ""локи/loki"" | рик и морти, теория обратной мультивселенной, встреча с кэпом";32465;713;724642;1 442;2005;24.12.2020
376;что показали в трейлере;что показали в трейлере дюна 2021 | введение в историю, отличия от версии линча, покадровый анализ;33444;787;535573;1 679;2094;01.11.2020
377;что показали в трейлере;что показали в трейлере бэтмен | загадочник не злодей? самый детальный разбор тизера batman;42292;1014;1070462;1 656;1894;13.09.2020
378;что показали в трейлере;что показали в трейлере снайдеркат | разбор всех отличий режиссерской версии лиги справедливости;58064;1982;14537;1 589;1765;02.09.2020
379;что показали в трейлере;полный разбор вселенной киберпанк 2077 | что показали в трейлере cyberpunk 2077;62740;1187;737983;1 970;2514;28.07.2020
380;что показали в трейлере;"что показали в трейлере ""форсаж 9: вселенная форсаж"" | покадровый разбор ""f9 the fast saga""";49920;2105;1093792;3 221;1306;22.02.2020
381;что показали в трейлере;"что показали в трейлере ""морбиус/morbius"" | киновселенная марвел 2020";38324;1161;1107157;1 231;1482;31.01.2020
382;что показали в трейлере;"что показали в трейлере ""чудо-женщина 1984/wonder woman 84"" | как вернулся стив?";22119;549;382425;1 227;1414;18.12.2019
383;что показали в трейлере;"что показали в трейлере ""half-life: alyx"" (?) | революция от valve";38076;1246;783235;1 605;1430;27.11.2019
384;что показали в трейлере;"что показали в трейлере ""соник в кино/sonic:the hedgehog"" | теория путешествий во времени";31272;798;251353;1 706;1367;21.11.2019
385;что показали в трейлере;"что показали в трейлере 2 ""человек-паук: вдали от дома/spider-man far from home"" + тв-споты";37444;1303;968489;1 978;1524;28.05.2019
386;что показали в трейлере;"что показали в трейлере ""звездные войны: скайуокер. восход"" | эпизод 9 the rise of skywalker";37539;2066;701732;2 231;1487;26.04.2019
387;что показали в трейлере;"что показали в трейлере ""джокер/joker"" | покадровый разбор";38198;1728;369350;2 039;1628;12.04.2019
388;что показали в трейлере;"что показали в трейлере ""люди в черном: интернэшнл/men in black international""";24797;800;706595;1 107;1052;15.02.2019
389;что показали в трейлере;"что показали в новом трейлере ""мстители: финал"" с суперкубка | marvel 2019";41463;956;936429;1 288;369;04.02.2019
390;что показали в трейлере;"что показали в трейлере ""человек-паук: вдали от дома"" | киновселенная марвел 2019";48155;1245;1630238;2 658;1689;21.01.2019
391;что показали в трейлере;"что показали в трейлере ""мстители: финал/avengers: endgame"" | киновселенная марвел 2019";82927;3533;1630238;4 781;1108;10.12.2018
392;что показали в трейлере;"что показали в трейлере ""покемон: детектив пикачу/pokemon detective pikachu""";38467;1120;508014;1 724;990;29.11.2018
393;что показали в трейлере;"что показали в трейлере ""годзилла 2: король монстров"" | киновселенная monsterverse 2019";21342;438;491216;1 058;788;09.11.2018
394;что показали в трейлере;"что показали в трейлере ""стекло/glass"" | киновселенная шьямалана 2019";33375;882;411022;1 215;1147;03.11.2018
395;что показали в трейлере;"что показали в трейлере ""капитан марвел/captain marvel""";35912;903;875224;1 568;1781;29.09.2018
396;что показали в трейлере;"что показали в трейлере 2 ""веном/venom"" | marvel 2018";49281;1658;1012667;2 020;1289;15.08.2018
397;что показали в трейлере;"что показали в трейлере ""шазам!/shazam!"" | киновселенная dceu 2018";48812;1077;251353;1 728;1426;28.07.2018
398;что показали в трейлере;"что показали в трейлере ""хищник/the predator"" | совершенный хищник 2018";30002;927;317032;1 176;1020;02.07.2018
399;что показали в трейлере;"что показали в трейлере ""бамблби/bumblebee"" | трансформеры 2018";34324;1218;317032;1 588;956;23.06.2018
400;что показали в трейлере;"что показали в трейлере ""веном/venom"" | марвел 2018";34470;2815;740332;1 584;700;26.05.2018
401;что показали в трейлере;"что показали в трейлере ""дэдпул 2/deadpool 2"" | марвел 2018";33583;737;661189;1 482;1107;09.04.2018
402;что показали в трейлере;"что показали в трейлере ""фантастические твари 2: преступления гриндевальда"" | гарри поттер 2018";32642;1308;615470;1 578;1036;04.04.2018
403;что показали в трейлере;"что показали в трейлере №2 ""мстители: война бесконечности/avengers: infinity war"" | марвел 2018";61323;1131;728285;3 079;1439;19.03.2018
404;что показали в трейлере;что показали в трейлере «дэдпул 2/deadpool 2” | марвел 2018;41126;1833;1115520;1 786;1235;21.02.2018
405;что показали в трейлере;"что показали в трейлере ""хан соло: звёздные войны истории/solo: a star wars story"" | дисней 2018";26064;635;418372;1 137;958;13.02.2018
406;что показали в трейлере;что показали в трейлере «человек-муравей и оса| ant-man and the wasp” | киновселенная марвел 2018;31236;477;487978;1 240;960;06.02.2018
407;что показали в трейлере;"что показали в трейлере №2 ""первому игроку приготовиться/ready player one"" | спилберг 2018";26368;647;44914;1 763;1303;27.01.2018
408;что показали в трейлере;"что показали в трейлере ""мстители: война бесконечности/avengers: infinity war"" | marvel thanos 2018";67684;1278;464483;4 410;1709;05.12.2017
409;что показали в трейлере;"что показали в трейлере ""майор гром: чумной доктор"" | bubble 2018";24593;958;347598;1 481;637;11.11.2017
410;что показали в трейлере;the last of us 2 сюжет раскрыт!;24286;580;16233;1 133;627;09.11.2017
411;что показали в трейлере;"что показали в трейлере №2 ""чёрная пантера/black panther"" | киновселенная марвел/marvel 2018";21047;451;660590;1 147;1107;31.10.2017
412;что показали в трейлере;"что показали в трейлере №2 ""звездные войны: последние джедаи/the last jedi"" | эпизод 8 2017";34548;1016;979338;1 484;1342;22.10.2017
413;что показали в трейлере;"что показали в финальном трейлере ""лига справедливости/justice league"" | dceu 2017";33071;841;592286;1 259;1001;14.10.2017
414;что показали в трейлере;"что показали в трейлере ""red dead redemption 2"" | rockstar games ps4, xbox one 2018";9718;523;198900;573;1048;12.10.2017
415;что показали в трейлере;"что показали в трейлере ""tomb raider: лара крофт"" | фильм 2018";18640;921;90783;1 312;900;01.10.2017
416;что показали в трейлере;"что показали в трейлере ""первому игроку приготовиться/ready player one"" | стивен спилберг 2017";38390;986;789876;1 680;1379;02.09.2017
417;что показали в трейлере;"что показали в трейлере №2 ""кингсман 2: золотое кольцо/kingsman 2: golden circle"" | 2017";28839;627;724446;758;602;09.08.2017
418;что показали в трейлере;"что показали в трейлере №3 ""лига справедливости/justice league"" | unite dceu 2017";30479;832;252944;1 612;1406;04.08.2017
419;что показали в трейлере;"что показали в трейлере №2 ""тор 3: рагнарёк/thor 3: ragnarok"" | комик кон 2017 марвел 4k";43561;1049;1107166;2 260;1031;29.07.2017
420;что показали в трейлере;"что показали в трейлере ""дюнкерк/dunkirk"" | фильм кристофера нолана 2017";11319;432;200093;660;764;13.07.2017
421;что показали в трейлере;"что показали в трейлере ""игра престолов/game of thrones"" 7 сезон | #winterishere";18148;530;1455735;943;998;05.07.2017
422;что показали в трейлере;"что показали в трейлере ""черная пантера/black panther"" | marvel 2018";35322;590;554083;1 136;789;17.06.2017
423;что показали в трейлере;"что показали в трейлере №3 ""человек-паук: возвращение домой/spider-man homecoming"" | marvel 2017";39826;851;2424417;1 479;818;03.06.2017
424;что показали в трейлере;"что показали в трейлере ""бегущий по лезвию 2049/blade runner 2049"" | джаред лето 2017";24301;913;103643;1 046;1307;28.05.2017
425;что показали в трейлере;"что показали в финальном трейлере ""трансформеры 5: последний рыцарь"" | инферникус transformers 2015";39434;931;809447;1 985;464;19.05.2017
426;что показали в трейлере;"что показали в трейлере видеоигры ""battlefront 2"" | star wars ps4, xbox, pc";17629;500;252944;715;610;09.05.2017
427;что показали в трейлере;"что показали в трейлере ""кингсман 2: золотое кольцо/kingsman golden circle"" | фильм 2017";32735;782;65598;1 500;921;06.05.2017
428;что показали в трейлере;"что показали в трейлере №3 ""трансформеры 5: последний рыцарь/transformers the last knight"" | 2017";33493;850;1463388;2 401;980;02.05.2017
429;что показали в трейлере;"что показали в трейлере ""звёздные войны: последние джедаи"" | теория сумрака star wars 2017";48036;1684;1039932;2 499;1581;22.04.2017
430;что показали в трейлере;"что показали в тизере ""тор 3: рагнарёк/thor 3: ragnarok"" | marvel 2017";45901;1086;889556;2 328;1283;17.04.2017
431;что показали в трейлере;"что показали в трейлере №3 ""стражи галактики часть 2/guardians of the galaxy 2"" | marvel 2017";34803;942;992873;1 250;837;13.04.2017
432;что показали в трейлере;"что показали в трейлере №2 ""человек паук: возвращение домой/spiderman: homecoming"" | marvel 2017";41079;891;974755;1 566;1013;11.04.2017
433;что показали в трейлере;"что показали в трейлере ""лига справедливости/justice league"" | dc batman 2017";41302;993;1080426;1 878;1304;06.04.2017
434;что показали в трейлере;"что показали в трейлере №2 ""чужой: завет/alien covenant"" | прометей 2 2017";34561;1038;996462;2 109;1180;30.03.2017
435;что показали в трейлере;"что показали в трейлере №2 ""форсаж 8/the fate of the furious"" | разбор трейлера 2017";28759;701;627029;1 619;621;20.03.2017
436;что показали в трейлере;"что показали в трейлере №2 ""пираты карибского моря 5: мертвецы не рассказывают сказки"" | 2017";39937;1173;1011052;1 769;814;10.03.2017
437;что показали в трейлере;"разбор короткометражки ""дэдпул 2: no good deed"" | марвел 2017";45432;1623;1115520;1 647;739;06.03.2017
438;что показали в трейлере;"что показали в трейлере второго сезона ""очень странные дела/stranger things"" | сериал 2017";15829;768;327290;877;773;28.02.2017
439;что показали в трейлере;"что показали в трейлере ""мумия/the mummy"" | том круз 2017";23764;717;501483;1 150;734;24.02.2017
440;что показали в трейлере;"что показали в трейлере №2 ""трансформеры 5: последний рыцарь"" | теория нового прайма";46797;1277;1463388;2 339;857;17.02.2017
441;что показали в трейлере;"что показали в тизере №2 ""пираты карибского моря 5: мертвецы не рассказывают сказки"" | 2017";53215;1401;1342582;2 178;787;15.02.2017
442;что показали в трейлере;"что показали в трейлере ""the last of us part 2/одни из нас 2"" | умрёт ли джоэл?";63511;1791;1618689;3 658;972;09.02.2017
443;что показали в трейлере;"что показали в трейлере №2 ""логан/logan"" | разбор трейлера росомаха/wolverine 2017";37571;709;439050;1 463;960;25.01.2017
444;что показали в трейлере;что показали в трейлере чужой: завет/alien covenant | разбор трейлера прометей 2 потеряный рай 2017;48752;2448;996462;2 199;995;07.01.2017
445;что показали в трейлере;"что показали в трейлере ""форсаж 8/the fate of the furious"" | анализ трейлера 2017";31233;1510;1436766;2 491;804;27.12.2016
446;что показали в трейлере;"что показали в трейлере ""трансформеры последний рыцарь/transformers the last knight"" | 2017";66639;1136;1463388;3 950;763;19.12.2016
447;что показали в трейлере;"что показали в трейлере ""человек паук возвращение домой/spiderman homecoming"" 2017 | разбор трейлера";66765;2119;76692;2 622;1064;13.12.2016
448;что показали в трейлере;"что показали в трейлере ""стражи галактики часть 2/guardians of the galaxy vol. 2"" | 2017";19363;545;413197;759;689;08.12.2016
449;что показали в трейлере;"что показали в трейлере ""призрак в доспехах/ghost in the shell"" | разбор трейлера 2017";21295;1081;491239;1 343;740;23.11.2016
450;что показали в трейлере;"что показали в трейлере ""чудо женщина/wonder woman"" | разбор трейлера dc 2017";19350;363;429497;749;662;19.11.2016
451;что показали в трейлере;"что показали в трейлере ""майор гром"" | bubble";9460;579;1649603;542;383;03.11.2016
452;что показали в трейлере;что показали в трейлере №2 кредо убийцы/assassins creed | покадровый разбор;23007;339;810608;730;603;27.10.2016
453;что показали в трейлере;что показали в трейлере логан / logan | росомаха 3 / wolverine 3;44456;1339;439050;1 761;985;24.10.2016
454;что показали в трейлере;"что показали в финальном трейлере ""звёздные войны истории: изгой-один"" | rogue one";19954;452;1381472;757;735;18.10.2016
455;что показали в трейлере;"что показали в трейлере ""могучие рейнджеры"" | power rangers 2017";30535;459;1445824;1 253;618;13.10.2016
456;что показали в трейлере;"что показали в трейлере №2 ""фантастические твари и где они обитают""";10858;512;470412;976;617;03.10.2016
457;что показали в трейлере;что показали в трейлере игры spider man ps4;12435;428;948542;1 022;611;21.09.2016
458;что показали в трейлере;"что показали в трейлере №2 ""изгой-один: звёздные войны истории"" | star wars rogue one";12639;746;449826;982;915;16.09.2016
459;что показали в трейлере;"что показали в трейлере ""чудо-женщина"" | wonder woman";10623;515;382426;779;601;01.09.2016
460;что показали в трейлере;"что показали в трейлере №2 ""доктор стрендж/doctor strange"" *marvel | покадровый анализ";13848;562;610236;1 066;886;27.08.2016
461;что показали в трейлере;"что показали в трейлере comic-con ""лига справедливости/justice league"" *комик-кон 2016";23723;568;889556;2 306;741;27.07.2016
462;что показали в трейлере;"что показали в трейлере ""resident evil 7""";6840;525;4047688;558;604;05.07.2016
463;что показали в трейлере;"что показали в трейлере ""стартрек бесконечность"" | звездный путь / star trek beyond";6145;437;267103;944;764;15.06.2016
464;что показали в трейлере;"что показали в трейлере ""фантастические твари и где они обитают/fantastic beasts""";10360;245;810608;602;602;07.06.2016
465;что показали в трейлере;"что показали в трейлере ""кредо убийцы"" *assassins creed";21993;1250;474712;2 186;637;18.05.2016
466;что показали в трейлере;"что показали в трейлере #3 ""отряд самоубийц"" *suicide squad";26438;1534;977586;2 438;716;21.04.2016
467;что показали в трейлере;"что показали в первом трейлере ""изгой-один"" | star wars rogue one";7918;507;503735;585;697;16.04.2016
468;что показали в трейлере;"что показали в трейлере №2 ""люди икс: апокалипсис""";7994;441;811142;0;0;24.03.2016
469;что показали в трейлере;"что показали в трейлере ""первый мститель: противостояние""";24367;1090;1074960;1 835;864;16.03.2016
470;что показали в трейлере;"что показали в трейлере ""охотники за привидениями""";3752;569;3325332;614;582;09.03.2016
471;что показали в трейлере;что показали в трейлере отряд самоубийц/suicide squad *анализ | обзор от cut the crap tv;40999;1977;3325332;3 378;647;25.01.2016
472;что показали в трейлере;"что показали в трейлере ""дэдпул"" (deadpool) *возможные спойлеры | обзор от cut the crap tv";7731;239;1083947;410;493;02.01.2016
473;что показали в трейлере;"что показали в трейлере ""люди икс: апокалипсис"" *анализ | обзор от cut the crap tv";4351;104;893798;229;401;22.12.2015
474;что показали в трейлере;"что показали в трейлере ""бэтмен против супермена: на заре справедливости"" *обзор* | cut the crap tv";11926;859;289996;946;517;07.12.2015
475;что показали в трейлере;"что показали в трейлере ""варкрафт"" *warcraft";13191;441;675055;1 554;431;08.11.2015
476;что показали в трейлере;"что показали в трейлере ""звездные войны эпизод vii: пробуждение силы"" | обзор от cut the crap tv";2044;97;170215;238;509;23.10.2015
477;что показали в трейлере;"что показали в трейлере ""мир юрского периода""";215;37;811142;11;173;22.05.2015
478;что показали в трейлере;"что показали в трейлере ""терминатор: генезис""";308;38;811142;40;155;22.04.2015
479;видеокассеты;"""шутник"" vhs-трейлер";14320;1193;1038235;617;173;18.05.2019
480;видеокассеты;"vhs трейлер ""доктор стрендж"" (в стиле 80-х)";2967;265;811142;166;163;13.04.2016
481;видеокассеты;"vhs трейлер №3 ""отряд самоубийц"" (в стиле 80-х)";2659;426;811630;201;191;
482;видеокассеты;vhs трейлер первый мститель: противостояние (в стиле 90-х);3810;197;78200;309;181;19.03.2016
483;видеокассеты;vhs трейлер x-men apocalypse (в стиле 90-х);2498;146;78200;213;169;19.03.2016
484;видеокассеты;"vhs трейлер ""бэтмен против супермена"" (в стиле 90-х) смотреть в 144p";3238;170;201548;324;175;21.03.2016
485;видеокассеты;"vhs трейлер ""отряд самоубийц"" (в стиле 90-х) смотреть в 144p";2677;137;55423;164;203;24.03.2016
486;видеокассеты;яростный боец серия 1. игра окончена;211;20;9425;18;377;14.06.2015
487;что было не так в фильме;все ошибки людей-икс, ломающие таймлайн;58727;3402;981948;2 408;852;15.07.2019
488;что было не так в фильме;30 ошибок и ляпов фильма дэдпул/deadpool *киноляпы;25651;2401;591948;2 767;600;10.06.2016
489;что было не так в фильме;что не так с пробуждением силы (спойлеры) *минусы | мнение от cut the crap tv;5311;260;443446;559;606;11.02.2016
490;что было не так в фильме;"что было не так в фильме ""трансформеры"" за 5 минут | придирки от cut the crap tv";1349;207;500186;70;353;31.05.2015
491;что было не так в фильме;"что было не так в фильме ""звездный путь"" за 4 минуты";373;77;15559787;33;261;16.05.2015
492;что было не так в фильме;"что было не так в фильме ""мстители"" за 3 минуты";1748;422;514019;175;188;25.03.2015
493;что было не так в фильме;"что было не так в фильме ""начало"" за 4 минуты";1682;930;1581740;169;249;25.03.2015
494;что было не так в фильме;"что было не так в фильме ""темный рыцарь"" за 5 минут";0;0;88395;86;0;25.03.2015
495;что было не так в фильме;"что было не так в фильме ""стражи галактики"" за 5 минут";1195;358;439476;107;301;06.04.2015
